2Theta,Intensity_Original,Intensity_Augmented
10.000000,0.059271,0.059271
10.020006,0.062935,0.062935
10.040011,0.057668,0.057668
10.060017,0.055746,0.055746
10.080023,0.062041,0.062041
10.100029,0.052333,0.052333
10.120034,0.051037,0.051037
10.140040,0.054102,0.054102
10.160046,0.052923,0.052923
10.180051,0.053677,0.053677
10.200057,0.055963,0.055963
10.220063,0.065935,0.065935
10.240069,0.053371,0.053371
10.260074,0.062707,0.062707
10.280080,0.052095,0.052095
10.300086,0.054184,0.054184
10.320091,0.060195,0.060195
10.340097,0.055665,0.055665
10.360103,0.062787,0.062787
10.380109,0.054609,0.054609
10.400114,0.058900,0.058900
10.420120,0.054361,0.054361
10.440126,0.050050,0.050050
10.460131,0.056471,0.056471
10.480137,0.062077,0.062077
10.500143,0.047774,0.047774
10.520149,0.056571,0.056571
10.540154,0.061511,0.061511
10.560160,0.058722,0.058722
10.580166,0.060598,0.060598
10.600171,0.052693,0.052693
10.620177,0.055156,0.055156
10.640183,0.052734,0.052734
10.660189,0.050953,0.050953
10.680194,0.049854,0.049854
10.700200,0.053872,0.053872
10.720206,0.053481,0.053481
10.740211,0.053946,0.053946
10.760217,0.063785,0.063785
10.780223,0.047938,0.047938
10.800229,0.054359,0.054359
10.820234,0.054158,0.054158
10.840240,0.044803,0.044803
10.860246,0.051561,0.051561
10.880252,0.047840,0.047840
10.900257,0.063816,0.063816
10.920263,0.048359,0.048359
10.940269,0.060525,0.060525
10.960274,0.060100,0.060100
10.980280,0.057946,0.057946
11.000286,0.052990,0.052990
11.020292,0.045292,0.045292
11.040297,0.058594,0.058594
11.060303,0.060239,0.060239
11.080309,0.046716,0.046716
11.100314,0.061888,0.061888
11.120320,0.054161,0.054161
11.140326,0.061538,0.061538
11.160332,0.050228,0.050228
11.180337,0.051085,0.051085
11.200343,0.060360,0.060360
11.220349,0.051710,0.051710
11.240354,0.058880,0.058880
11.260360,0.062335,0.062335
11.280366,0.059439,0.059439
11.300372,0.048982,0.048982
11.320377,0.056690,0.056690
11.340383,0.062610,0.062610
11.360389,0.061897,0.061897
11.380394,0.055435,0.055435
11.400400,0.046192,0.046192
11.420406,0.061089,0.061089
11.440412,0.049459,0.049459
11.460417,0.042868,0.042868
11.480423,0.056235,0.056235
11.500429,0.044668,0.044668
11.520434,0.058424,0.058424
11.540440,0.056797,0.056797
11.560446,0.045132,0.045132
11.580452,0.055569,0.055569
11.600457,0.052097,0.052097
11.620463,0.052377,0.052377
11.640469,0.056838,0.056838
11.660474,0.046331,0.046331
11.680480,0.043787,0.043787
11.700486,0.045364,0.045364
11.720492,0.051653,0.051653
11.740497,0.044142,0.044142
11.760503,0.045471,0.045471
11.780509,0.052746,0.052746
11.800514,0.047735,0.047735
11.820520,0.045851,0.045851
11.840526,0.045170,0.045170
11.860532,0.059024,0.059024
11.880537,0.041469,0.041469
11.900543,0.058203,0.058203
11.920549,0.058077,0.058077
11.940554,0.054824,0.054824
11.960560,0.057878,0.057878
11.980566,0.048675,0.048675
12.000572,0.050662,0.050662
12.020577,0.056570,0.056570
12.040583,0.047584,0.047584
12.060589,0.052693,0.052693
12.080594,0.056539,0.056539
12.100600,0.056471,0.056471
12.120606,0.053626,0.053626
12.140612,0.046707,0.046707
12.160617,0.049138,0.049138
12.180623,0.055341,0.055341
12.200629,0.058944,0.058944
12.220634,0.044835,0.044835
12.240640,0.044896,0.044896
12.260646,0.042156,0.042156
12.280652,0.047316,0.047316
12.300657,0.048180,0.048180
12.320663,0.059398,0.059398
12.340669,0.041523,0.041523
12.360674,0.059618,0.059618
12.380680,0.044314,0.044314
12.400686,0.057369,0.057369
12.420692,0.057798,0.057798
12.440697,0.058902,0.058902
12.460703,0.046178,0.046178
12.480709,0.056377,0.056377
12.500714,0.040739,0.040739
12.520720,0.046441,0.046441
12.540726,0.049807,0.049807
12.560732,0.041359,0.041359
12.580737,0.060299,0.060299
12.600743,0.051922,0.051922
12.620749,0.060578,0.060578
12.640755,0.050444,0.050444
12.660760,0.056659,0.056659
12.680766,0.048467,0.048467
12.700772,0.041865,0.041865
12.720777,0.045962,0.045962
12.740783,0.045031,0.045031
12.760789,0.061324,0.061324
12.780795,0.050537,0.050537
12.800800,0.061889,0.061889
12.820806,0.057699,0.057699
12.840812,0.044657,0.044657
12.860817,0.059490,0.059490
12.880823,0.046995,0.046995
12.900829,0.054695,0.054695
12.920835,0.044587,0.044587
12.940840,0.045305,0.045305
12.960846,0.062506,0.062506
12.980852,0.052208,0.052208
13.000857,0.048030,0.048030
13.020863,0.062907,0.062907
